"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
4.97752999445585,4.59914947839686,-0.114624402177969,1.46211351577174,2.64968355116773,1.20511977519918,2.27562040727564,0.148567724221812,1.66579134334493,2.86979783548123,1.70154401203478,4.24524265203048,3.9398010235143,-0.908409419417377,2.21621154625776,5.62349516681868,3.21954801087329,-0.128180494971801,0.871711464802633,1.41190213871702,3.60460362672581,1.74136006042508,2.74115883162133,2.52496632038787,0.400818097102881,1.33800874429042,0.134186151380052,1.54034603222024,2.58771625711858,3.16238071555819,4.1149717984954,2.75638501812872,2.81436591467991,3.89035630547068,0.297560526687591,2.78182520229379,0.151184303051078,0.926541665327826,2.92903781875,2.34801230366131,2.8727554116714,1.60903459186914,-0.201222050739985,1.66376334510685,1.82447412975787,1.90288623159418,2.9749074491326,2.61199689804039,2.63276535725902,0.282991320926657
2.38439420515638,2.71847190107182,1.90506426556389,2.50589795040005,1.00075013523144,2.79228434965229,3.68677908757474,0.602078927057115,1.93501925618156,4.62015874435582,1.71638862305463,3.1813774465554,3.16337469340677,1.5029462576891,2.18766381702644,3.22962891434681,3.37029442136456,1.34879957158572,3.67099730539817,1.33970417002442,2.98085923083107,0.90039324355153,4.72955817989149,2.42494290384918,2.25690664397164,1.22263079327499,2.24517906343969,4.0484573701547,2.08964229600072,2.93539309024694,2.58705514707291,3.26967660741801,4.09803081013037,0.928612149070786,0.688569781988081,2.69522204545355,-0.0885198619571952,-0.387026553559742,2.24107934626905,4.45959354887041,2.96954501397012,3.34870701199171,3.03697216698315,3.70074881844003,0.928217615849324,2.88268043974982,3.10807272794203,1.78286015425348,3.18523056486561,1.2155409916205
4.51942160121109,2.95010186108949,1.32809601548413,2.5646399847298,2.04197238367631,2.38047229976103,3.45008579164461,0.0600227737190471,2.0810815387134,2.98210487667653,2.86951930664876,6.4953042639856,2.11186144135961,1.9688991534785,3.2586221252136,3.18674989214189,3.27910839373061,0.647101517903076,3.01035303245212,2.11301352219734,2.92028565262119,0.345710121392905,2.94160783459263,2.9687739753915,1.05350801362736,2.51353857890878,4.22353430190807,1.6535694605498,2.96726165694984,2.29476290297486,1.87102260199317,1.44107247904418,2.30098005515257,2.74993487992698,-0.663157030667376,3.59783272411144,0.515709428882827,-0.306675904375363,1.96564063906085,1.18161967560033,2.38384666502709,1.97723529870159,1.10777474488555,3.55419662227403,2.16320688246738,4.2014984009197,2.51456476415333,1.81724329366808,3.58182372736551,1.14909240582348
2.56710480643819,3.16021412732112,2.07808996004782,2.67645532371977,3.77704370004004,2.23578798299245,4.04522160610504,-0.388253741419418,1.55178520446116,1.68151060105071,1.45564471530102,3.91559191332691,2.27383901724365,0.124262874226673,2.52351778090896,3.07613663495028,3.20194243731332,1.94477459791762,2.22352121587446,1.67960120031396,3.1159844644028,1.97116437406127,2.46293621539108,2.64194300402154,1.72809251767185,1.08668776195873,2.27337606414447,2.80642944188651,2.07881235291482,4.36219726875099,2.91206866822295,2.46441199330369,0.916924858160769,1.81834957334668,0.24946655820771,4.39742941081576,0.663688790990427,0.231604674922061,2.36926804602918,-0.113200114929136,0.148444336932535,2.24422585110345,0.915891899494419,2.16369340719858,1.63726158437205,2.5302704194337,2.4957828693121,2.93334632857116,4.39973682729268,-0.414207649946632
1.96898229193829,2.49761943759467,0.939684446297499,0.938886381083815,2.34718267733721,2.59098826352041,3.14962903443744,1.9551845888634,-0.553806950265966,2.15543983941872,2.6288032353776,4.04850651742624,3.40759700561374,-1.13602453869801,3.11545427747996,4.40486018632133,2.98700345756866,-0.00471985252646379,-0.206484593209622,3.86638149693879,3.74417336404839,1.01349631156839,3.74728669616574,2.64339892235227,2.56109806821061,1.5505761947497,3.13078479452828,2.99766404288632,0.43130016351391,1.90348681191668,5.24190369331262,3.5624519731735,0.993677498196715,4.44193726501691,0.222648240818492,3.68761976123996,0.846642109338356,0.472891874625542,3.586807720013,2.27369527243041,1.94600326317383,1.05762829213608,1.49561964160459,1.40541183799376,2.59001354798734,2.947530515061,1.33890092008519,2.82177311050825,2.27270794052553,2.03612260689226
1.86566550167729,3.71593804877619,0.756481238036875,3.44150255509554,1.71290255385021,0.588069797921111,1.85893284679931,-0.317495470032382,1.68706746488099,1.89818512750889,0.577665542054609,3.76382493693486,4.68353633925179,-0.522827581585013,1.04249775782953,2.80827776466368,2.90913499392251,1.72390273249685,1.04541438144684,2.2595314557678,2.56870939647231,0.083465332978455,2.51274216461027,2.12233561656627,1.26562475359719,2.80293269910362,2.8386693740601,2.98717026613281,-0.0078231840160905,2.77156648145311,5.04131317075049,2.82167387658008,1.96458543508239,4.35789553887886,0.277430300140398,3.32018801429697,0.756752771425154,0.978572934958375,2.58367734381635,1.31240315875659,3.06477321433828,1.27078272349043,1.03741518611797,3.20495858058763,3.43242192773099,2.91389270176291,2.61766627312618,3.39211637593427,4.30254263204414,2.20599860020025
2.77890187462247,1.65421269683679,3.24142256068828,3.74635124656637,0.0754233478908886,3.06329579229112,3.80249940241966,1.07302914615962,2.0413831520403,2.0999098569925,0.772487366665717,2.3966126231406,4.70597982356461,-0.113118207886071,1.87559442014457,4.45939216415609,4.36503136531884,0.331167259009636,1.93142693278976,2.16156007091807,2.50047104808877,2.70968856126164,4.3729077814795,1.78710287482204,2.07672625920727,1.4265231490189,1.34538472212179,3.1519473219844,2.54097352423876,2.65217191938973,1.28019966327855,2.88486401379735,3.30912436085341,3.33450284734065,-1.18883459914707,2.69813007422274,2.89220204160011,1.67049807099628,2.21511219049468,2.44604105296187,2.8131950374116,2.99806890855485,0.86791196304409,2.65491202202711,1.00730748889051,2.11232098209357,2.4873497421222,1.52382607694533,3.33584811975207,1.63894270145133
2.97758530109605,2.99435643469785,-1.03599297085583,3.78964287382469,1.19935089066009,2.45391787889759,2.27128346903055,0.43181415143163,0.262271938662381,1.73891608017752,0.325894484255568,2.62957033729722,1.07383329917392,2.2409838955359,2.19173782904997,2.77934454886546,3.90813056888317,-0.1130401937158,2.76130590156527,2.93107490933535,2.13483792324429,-0.168100989946655,2.62232763935378,3.61328661868703,1.21069793167925,0.0718748321516736,2.9539609784794,3.59851113140108,1.92662340189157,3.53212861950673,2.64309334387761,2.92793852789363,2.75040048664672,4.42933808040023,1.21341855028655,3.49834868555795,-0.38599833728542,0.565382961427593,3.1634163194861,1.1876152762094,1.80918352589572,3.25848166459556,2.4767874235521,3.25261170336445,2.45465029758028,2.55531599511526,5.7018910003448,2.65034856072631,4.03850609869762,2.75816323569952
2.67709817197603,2.45945745026047,1.39091446508284,3.77074050703954,1.42438202927338,2.95131297701979,3.52720928572848,-0.0584506687838313,2.54993965969838,0.374151097517095,2.08439848224488,4.05982593833365,2.16600198477154,1.00348193506299,2.27221725060335,3.50514588627314,2.39011182859809,0.657194810633055,0.82009580004171,1.94005325074038,2.04224271672813,-0.781036260152524,2.38384738588161,2.19379665853752,-0.511673525822368,2.66439083382215,2.35295146548932,2.87378756270172,1.42898160644192,4.60723456226119,4.53328049216229,4.2109098069263,-0.13836832761242,2.13268214912132,0.368077063745168,2.45046308208324,0.58517569929222,-0.113879783312847,1.76328576489065,4.21205548033514,-0.699929808563703,3.2488636888101,0.782969789907896,1.70599753451545,2.08489805867849,2.97055512091176,1.63788376881028,3.39111045639,3.92072856829065,1.27329517292342
4.05222315972554,2.45292625915032,1.38481334289965,3.20050631783037,2.68420573267036,1.40148228659848,4.67347877221231,1.25931353841707,1.40272630740668,3.66906574919057,1.7938743360296,4.05511052983939,4.41913251633319,-0.237794585993066,1.30618553632675,1.96650299392712,4.39643722121945,1.04977932316874,5.21119895676729,2.04873970007745,3.32679997133864,-1.25313244856822,1.83187494892531,1.6235430700911,1.02240225991363,0.397459776205747,2.20659929264961,2.75146443415322,1.68893154014636,3.51381452611659,2.96175590338976,2.3851030992003,1.29964589113337,3.95065172497189,2.52049119383216,2.72074349636276,1.34908152810683,1.6071059948785,4.04587377623667,1.87629402842257,2.06096663880112,0.61936295047467,-0.283602204092225,2.04082955561964,2.89556558226454,2.58613115094208,3.13725621855861,0.889211120552101,3.72087816286686,0.631718955580705
3.1895411656952,4.15144538704443,1.4386955995414,4.46835003167775,2.48345734761714,0.158059949653863,1.58117197972917,1.37313450451916,3.44774180603655,3.66004150923078,3.44187164028206,3.58297216112032,1.93589028498076,1.55569911889803,3.47917192085213,3.17047347145922,3.14479837330845,-0.227681961525536,-0.553824850950827,0.927124599266036,4.54737222568517,1.6511259695467,3.32864035859109,2.49215210083645,1.7181362060421,0.645399742546151,3.00111323431025,3.16032739490462,1.32858493289864,4.38237316057303,4.59741324232643,3.6761264583147,1.99094352470701,2.41498849136677,1.79595594941508,4.09651344311173,2.62844226581541,1.27545696873959,2.51540458378129,1.52266449396995,2.57375169748358,4.04996069363639,1.3856678904434,4.0857748536799,1.77022186105373,4.1133860233682,1.50637493268371,1.13920741312216,1.95688106143215,2.43281802588872
2.89417239113413,4.05221968194591,1.55814090204657,2.12354451605925,2.01396340870738,1.51541046685207,4.56191080116889,2.26466676928415,2.26486811426426,2.74939956460889,1.95821789661464,2.01343256446046,1.38642252751955,-1.1831493493599,1.38823297835723,4.20066816089193,2.3593932284047,0.235994089172552,1.76406605066593,-0.292971430480673,2.03114043113557,0.467167374397233,4.46651062744017,2.19906451326266,1.48945701784227,-1.0179326794179,2.74745199164028,2.56635805840273,1.84265954791902,3.7630970485499,2.66641460669012,3.89859960553755,0.541866512755232,3.32095752252563,-0.453529565132799,3.44201308817881,1.08852189571362,2.15734706941474,3.18912881168067,1.83373850851339,2.0458035797251,3.01687282979954,0.648487126470908,3.40377490471571,2.83661906846061,2.51900715834602,1.5295642585632,0.86826131914623,2.90981361338929,1.18860682381333
2.39744552746728,4.59802652870266,0.723593617022554,1.77339530627889,2.18024373462512,1.0931531849766,4.35316100891808,1.32522499606827,1.21121719221753,2.27620268304618,3.35375447776378,4.68462181174398,3.59981108869743,0.752975542902752,0.385690025640649,2.83659408523426,3.16980225955853,-0.246182061617882,1.74043735673857,0.792793149935658,2.81155957374054,0.724440643027717,2.64399045491109,0.807214314329932,0.82611165412173,2.83123782223006,1.37342516327686,4.53741241910027,1.06869492900013,2.37541545536589,3.60498592391538,1.81068209647898,2.69452964649487,2.70060398333509,1.09839542100584,3.24101629402611,2.23915070840056,-0.682480859478256,3.05100633157497,2.86256338362643,2.15741254017588,1.97328253586174,0.478203906643731,3.5864875367193,0.254944138663307,2.56683096739927,3.12470238619701,0.540786000497604,3.62351816199954,3.44410126172125
1.70398406873796,2.73620320689154,2.16628807898223,3.33783791997458,1.7118767516915,4.22276244740438,2.47130322330844,0.861532680491694,2.16773222067153,2.18781836767059,3.94522527592283,1.63315895431737,4.73296470538705,2.11285692758645,2.40249011059067,4.28247586312264,2.84281251257916,2.01677397775977,1.33663308338081,2.11410942979719,1.96999883854408,1.28962697262905,3.26146764187743,2.70906285073233,-0.2176994886684,2.25109708884734,2.39522368593671,0.829753423383923,0.0169905205298682,3.08154380042899,3.22424123925025,3.12125884981901,-0.461335475186488,2.72145691670693,0.406229015766846,2.74439234464448,-0.644555535753707,1.08731908889487,2.99975933111356,2.09734048520282,2.43156537286877,2.70360777879826,-0.0681312006871702,4.81522844615395,3.68945892131337,3.6968625765521,2.00336086511596,2.07998255324116,2.04647664222766,1.56855379738665
1.04067336129345,3.03240078754692,-1.45427723493739,3.44082408725415,2.03022722289023,1.58653342362382,2.74872722452072,3.6024688972798,2.25758310820126,3.39873433601841,1.50906176629186,2.56678565138889,4.93450456245773,0.658326762990914,2.66455544728948,5.72719638791127,3.1009395945461,1.72361262405886,1.68100928917385,0.966702920894623,3.9080864418605,0.533515938209236,3.33332885517573,3.16717412116052,1.64639836870946,2.46229346594133,1.10783204595442,4.02700461929143,1.78040019575062,4.37607911136477,6.22906949548006,2.98877831386959,2.14328976404046,3.54611515832953,1.88828116863451,3.93103290148488,2.44635652537848,2.35336189394267,4.80938204244287,0.374383260788712,1.60345026394979,1.02861477084814,1.42836590326669,3.12882142860238,2.86477797851858,1.94363158682909,2.99817738569529,2.65320433964919,2.45717118542614,2.65564788340221
2.25407267609053,2.61733670987679,0.897548258913011,0.610119889970364,2.51927018686509,3.32750455958168,2.03113070799419,2.21652165407969,3.99611886630011,3.75806082540668,3.68018682802245,0.475342555009857,3.23761689061182,2.19033984403286,1.76423666064269,3.77553654284699,1.65248446302427,2.41306142348086,1.64134630140455,2.60564285627222,3.2610037476473,1.25057806717021,2.38904699573089,3.38114893936198,1.72106997974822,2.09782703744719,4.06035377243819,-0.0507962045194181,1.74998263886723,-0.221333370428927,4.71787742881929,2.15624006906955,0.244862709911146,3.44820167458194,1.06822819671089,2.07992108654903,1.51367707924718,3.0293166527942,3.46885612852932,3.78045189766215,2.75619134311169,2.39861700216342,3.56782874914562,1.12403480689883,3.09339329660587,2.87729465182676,1.76942664530274,0.59536315995832,2.88468915859555,1.81445306344122
3.93091427212792,1.99545885852449,1.98083212868312,0.900736736722612,2.59216548541291,1.39916416818282,0.905086650530575,1.88525015712061,2.25300298330994,4.4796143353762,0.937892426764914,2.4633710753022,0.959800382525038,1.92826123060188,4.90421609162339,0.852498452530197,2.60939274638697,3.92697573194359,-0.0321009677858977,2.95787359942501,3.66655928933767,0.722075950838986,3.3570520504102,2.58253139890223,0.115498055313456,3.46502102859676,2.52521429549873,1.25266249103333,1.0582310458887,0.547014006384493,1.88362209134204,2.03811155571173,0.508495690307418,1.91414433940813,1.87775978170342,0.440428902105952,2.08128401299387,4.93431433615124,1.76309106682614,3.04510507355407,3.62180895921363,2.86418386342011,1.35688792104146,0.221945252787349,2.65209886654089,0.226628561066305,1.98678370939611,0.854230775737528,2.38902565722786,2.34161070930296
0.987070132588,1.90874363991022,2.14930371968004,0.972033937632785,2.67108120827092,2.05650685825102,1.51358593444136,2.02033812322907,3.22186765646558,2.38043759358537,1.20876435032185,1.42717804198658,2.894125331564,1.99714828994941,1.73170872068458,0.920677406245455,2.7354643180367,2.9345941546625,2.4857706537531,1.1991815610156,3.47185793808934,-0.724735734262844,3.14150867987719,3.09286142078774,1.55859852570855,2.99043585272429,2.82448971904229,1.3278618539953,3.21419901863892,0.297680068718872,2.51152038083715,3.01104965335654,1.14722574510784,0.426230198346544,3.33852842346176,1.82850204325371,2.3848972467843,3.83751087517796,2.92349311789043,2.89151084110243,2.65540478015368,2.01272721507949,2.02052174851069,2.41003330549222,2.88166556185445,1.95431267568885,2.38494919602233,1.71946636806737,4.09669537901904,4.08950794879155
2.06444444039321,2.39995937481534,1.46756812973506,0.94301111512938,4.10107658785062,1.46892371041812,2.9530936832641,2.89279026193778,4.0009452311825,3.25968722725623,2.38851227416098,-0.0251298201763479,1.02480464993766,0.891781038087524,2.14809284840304,3.06794985879243,2.47670856067332,2.06288824122484,2.19047624727791,2.04254865560524,2.78931570508443,-1.00670494385569,1.16370865622135,2.33641546422378,0.781262495153711,3.41438675072227,3.79632449908915,1.8556724004905,2.01856643300023,0.325619614514874,3.80733229340776,4.21494896542184,3.35650304328533,3.29247615946669,0.651668809955635,1.58139290716766,1.86249802896182,2.81465366891533,1.01080819329859,2.60877568992903,0.64477545415851,3.83192501461827,1.67581554162451,0.706088191770142,1.90090904282508,1.60512774601586,2.34672371700125,0.508909247780673,1.87283238891624,3.50878594116066
2.19237389135785,2.58890165654911,3.19784612620355,1.55565901674844,3.58171796078272,1.91910121562305,1.00548665190718,3.44808414754465,3.49414325855929,1.91347907502263,2.25399849945037,-0.308058321322805,1.55342540310045,2.93519176737359,1.79320501716472,2.89175319136426,2.32828576678195,2.36614056623858,1.61722673147644,4.33570086201341,1.96354572881666,-0.291808330468459,1.45896895360616,3.80282738950756,1.3836234823866,0.664102230686659,3.77874531585307,2.80176227162749,2.75783169945755,-1.30302319048591,2.73899125832921,2.11112148426172,0.0793312328940956,2.08446775556772,3.41483572450998,2.49128681803316,2.42759310923909,3.53332917776439,2.27564627828671,1.3130004956714,3.47238763335364,2.20494048358452,3.85739602217537,1.61067864500537,2.71692358757777,1.87194373357898,1.56838723942137,1.4759584384185,3.9626094924383,2.86409337439958
-0.340024462604727,1.98312196061319,-0.0425957688946985,1.90192383899352,3.95777920275736,2.16075558667138,1.42812967748196,1.74796912794497,2.99155558246536,3.08622356319397,-0.187168292585975,1.22960188662863,0.425649054557782,0.514160548262672,1.35743986154845,2.87009650993971,0.21873252474638,2.42477571398493,0.827061675534129,1.53813254417802,1.9087167233575,1.3658382284833,1.20561713558213,1.29691735460545,-0.0391201102468421,2.57958363839326,3.79680256624609,2.40524081174873,1.61993730000399,0.850667095217127,3.48805991782658,3.2181012614466,-1.15684778320885,2.96704599648009,2.91404894551468,1.46877156876897,1.75693555146064,4.78495624201476,1.23633890643896,2.04729554484832,2.48851980521309,3.34046461201583,2.59076399506906,0.333489920136738,1.91026532715439,3.09623773188662,3.1501780393287,1.57315366805267,4.40646401623189,2.89121726304311
1.64823409896776,2.41870418208863,0.985689135186719,1.53662308823404,3.30142180433736,1.89785943533637,2.78317318157029,1.40252872083242,3.09613698553287,2.15379755094739,2.53780043328347,0.692978722188087,0.0716629935604964,4.22854189842651,2.84757182388457,2.48576246486856,2.1193964213454,3.18822104175934,1.86158044075698,2.74042990604066,1.5871370609581,0.847796746091569,4.41451490845874,3.15390707256484,0.0510077514291729,1.63817878570135,3.04905157283634,-0.250791794135667,2.17494871334722,1.94868958997013,4.35278382096951,2.34388300039296,0.879599950438697,3.93911299421702,0.763312081506687,2.4822201177349,1.68164717214611,3.18962781983013,0.647888015800029,3.5074141121034,2.42639780024388,3.87042982034691,0.219373282603604,-0.0598828782704992,2.59433445590014,0.744782139380096,1.96346780711212,-0.0188595777156479,1.3583504911003,3.75490016045464
2.34659093868239,2.80072796452484,3.60391822138318,-0.471186138264839,2.71153893642691,1.64525003021393,2.38136642108908,1.75225916025048,5.25070523918321,3.38890586437039,0.710113588293169,0.916166900457815,-1.00042544129482,3.6241352225378,1.47242787359935,1.52890630715395,0.581704627983481,3.53965597446293,0.379914075455559,1.30165533931773,1.21893880167992,0.265905909923791,3.61833789176098,3.02607549992136,0.895839046016548,1.95314755034821,3.76261293483482,2.99910885447275,3.03352330902476,2.15636246052357,5.17681559130926,1.91148415271934,0.160755670436291,3.07987263816564,0.49923964532537,2.53629104004933,1.74589360649199,2.4309124878134,2.655024410228,3.01881609900672,3.0037972037286,1.81783899475362,1.56589130042469,0.394161300837685,3.52690725959776,1.7345163053701,1.86419857826344,0.938127765563634,1.87309580745077,2.77618867838003
